2021-03-12 21:32:51,615 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-12 21:32:51,646 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-12 21:32:51,651 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-03-12 21:32:51,652 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-03-12 21:32:51,654 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-03-12 21:32:51,656 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-03-12 21:32:51,657 INFO  SwAddin.cs: 201 - Setting up command manager
2021-03-12 21:32:51,657 INFO  SwAddin.cs: 204 - Adding command manager
2021-03-12 21:32:51,660 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-03-12 21:32:51,677 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-03-12 21:32:51,678 INFO  SwAddin.cs: 210 - Adding event handlers
2021-03-12 21:32:51,723 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-03-12 22:15:11,137 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-03-12 22:15:11,143 INFO  SwAddin.cs: 299 - Save is required
2021-03-12 22:15:11,143 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-12 22:15:11,144 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-12 22:15:11,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-03-12 22:15:11,188 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem2
2021-03-12 22:15:11,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-03-12 22:15:11,195 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:15:11,197 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:15:11,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-1
2021-03-12 22:15:11,205 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:15:11,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-1
2021-03-12 22:15:11,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mapping_robot-1
2021-03-12 22:15:11,210 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:15:11,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mapping_robot-1
